User-agent: *
Allow: /
Disallow: /admin
Disallow: /onboarding
Disallow: /settings
Disallow: /projects
Disallow: /issues
Disallow: /feedback
# Anchored so the prefix match doesn't also block the /performance-monitoring marketing page.
Disallow: /performance$
Disallow: /performance/
Disallow: /releases
Disallow: /replays
Disallow: /monitoring
# Anchored so the prefix match doesn't also block the /uptime-monitoring marketing page.
Disallow: /uptime$
Disallow: /uptime/
Disallow: /status-pages
Disallow: /accept-invite
Disallow: /impersonate-callback
Disallow: /auth

Sitemap: https://moneat.io/sitemap.xml
